City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Wind Speed
0,Jamestown,US,2022-02-08 08:11:52,42.097,-79.2353,31.32,100,3.53
1,Bluff,NZ,2022-02-08 08:14:37,-46.6,168.3333,52.81,83,16.15
2,Rikitea,PF,2022-02-08 08:14:37,-23.1203,-134.9692,78.91,75,14.52
3,Punta Arenas,CL,2022-02-08 08:14:38,-53.15,-70.9167,48.31,76,14.97
4,Chicama,PE,2022-02-08 08:14:38,-7.8447,-79.1469,69.46,78,3.29
5,Kosh-Agach,RU,2022-02-08 08:14:38,50.0,88.6667,-5.03,73,1.59
6,Port Elizabeth,ZA,2022-02-08 08:14:39,-33.918,25.5701,83.1,69,5.75
7,Tasiilaq,GL,2022-02-08 08:14:39,65.6145,-37.6368,19.56,86,5.68
8,Necochea,AR,2022-02-08 08:14:40,-38.5473,-58.7368,51.04,89,7.49
9,Ushuaia,AR,2022-02-08 08:14:40,-54.8,-68.3,47.73,97,3.18
10,Russell,US,2022-02-08 08:14:40,32.3502,-85.1999,42.4,90,0.0
11,Loanda,AO,2022-02-08 08:14:41,-8.8368,13.2343,80.6,69,5.75
12,Erdenet,MN,2022-02-08 08:14:41,49.0333,104.0833,13.69,76,2.42
13,Saint-Philippe,RE,2022-02-08 08:14:41,-21.3585,55.7679,83.79,85,12.48
14,Carutapera,BR,2022-02-08 08:14:42,-1.195,-46.02,75.78,91,4.18
15,Atuona,PF,2022-02-08 08:12:29,-9.8,-139.0333,78.28,75,18.32
16,Broken Hill,AU,2022-02-08 08:14:42,-31.95,141.4333,88.23,21,10.42
17,Sitka,US,2022-02-08 08:14:43,57.0531,-135.33,44.49,87,19.57
18,Saskylakh,RU,2022-02-08 08:14:43,71.9167,114.0833,-5.6,88,10.58
19,Pevek,RU,2022-02-08 08:14:43,69.7008,170.3133,-28.26,98,2.68
20,Meulaboh,ID,2022-02-08 08:14:44,4.1363,96.1285,84.24,64,5.97
21,Nerchinskiy Zavod,RU,2022-02-08 08:14:44,51.3088,119.61,4.03,96,3.13
22,Bredasdorp,ZA,2022-02-08 08:14:44,-34.5322,20.0403,75.27,64,2.3
23,Persianovskiy,RU,2022-02-08 08:14:45,47.5137,40.1075,39.72,75,15.66
24,Cayenne,GF,2022-02-08 08:14:45,4.9333,-52.3333,80.1,84,1.99
25,Hofn,IS,2022-02-08 08:14:45,64.2539,-15.2082,29.86,61,41.7
26,Katsuura,JP,2022-02-08 08:14:46,35.1333,140.3,48.18,79,6.02
27,Kodiak,US,2022-02-08 08:09:47,57.79,-152.4072,35.11,93,3.44
28,Muros,ES,2022-02-08 08:10:57,42.7762,-9.0603,50.23,72,5.46
29,Pandan,PH,2022-02-08 08:14:46,14.0453,124.1694,80.47,76,12.59
30,Yellowknife,CA,2022-02-08 08:12:38,62.456,-114.3525,-9.58,94,10.63
31,Cape Town,ZA,2022-02-08 08:14:14,-33.9258,18.4232,77.11,69,11.5
32,Itarema,BR,2022-02-08 08:11:11,-2.9248,-39.9167,77.45,83,6.96
33,Saldanha,ZA,2022-02-08 08:14:47,-33.0117,17.9442,71.65,79,11.05
34,De-Kastri,RU,2022-02-08 08:12:17,51.4667,140.7833,10.24,89,10.47
35,Northam,GB,2022-02-08 08:14:48,51.0333,-4.2167,51.39,89,16.11
36,Ancud,CL,2022-02-08 08:14:48,-41.8697,-73.8203,59.23,95,5.95
37,Mahon,ES,2022-02-08 08:14:48,39.8885,4.2658,50.56,71,18.41
38,Saint-Augustin,CA,2022-02-08 08:14:49,51.226,-58.6502,2.55,96,7.14
